['atla', 'chic', 'hous', 'salt', 'seat']
=== Loading transfer function from file work/Internet2/atla.tf ===
=== Transfer function loaded from file work/Internet2/atla.tf ===
=== Loading transfer function from file work/Internet2/chic.tf ===
=== Transfer function loaded from file work/Internet2/chic.tf ===
=== Loading transfer function from file work/Internet2/hous.tf ===
=== Transfer function loaded from file work/Internet2/hous.tf ===
=== Loading transfer function from file work/Internet2/salt.tf ===
=== Transfer function loaded from file work/Internet2/salt.tf ===
=== Loading transfer function from file work/Internet2/seat.tf ===
=== Transfer function loaded from file work/Internet2/seat.tf ===
=== Loading transfer function from file /home/mininet/SDN_Project2/SDN_Project/atpg/work/Internet2/combo268/backbone_topology.tf ===
=== Transfer function loaded from file /home/mininet/SDN_Project2/SDN_Project/atpg/work/Internet2/combo268/backbone_topology.tf ===
Total Rules: 42853
Total Links: 12
Total Length: 345
New Length: 345
Port:700005, Path No:0, Time: 0.000059s
Port:400004, Path No:0, Time: 0.000016s
Port:400004, Compressed Path No:0, Time: 0.000002s
Port:500026, Path No:0, Time: 0.000013s
Port:500026, Compressed Path No:0, Time: 0.000003s
Port:200038, Path No:53610, Time: 2.924110s
Port:200038, Compressed Path No:8800, Time: 0.266132s
Port:200024, Path No:44730, Time: 2.163869s
Port:200024, Compressed Path No:8832, Time: 0.231572s
Port:300047, Path No:24286, Time: 3.513350s
Port:300047, Compressed Path No:10328, Time: 0.105043s
Port:400029, Path No:0, Time: 0.000056s
Port:400029, Compressed Path No:0, Time: 0.000015s
Port:500024, Path No:0, Time: 0.000031s
Port:500024, Compressed Path No:0, Time: 0.000004s
Port:100008, Path No:13050, Time: 1.764626s
Port:100008, Compressed Path No:10845, Time: 0.041615s
Port:400019, Path No:0, Time: 0.000046s
Port:400019, Compressed Path No:0, Time: 0.000012s
Port:700018, Path No:0, Time: 0.000004s
Port:700018, Compressed Path No:0, Time: 0.000005s
Port:800021, Path No:0, Time: 0.000004s
Port:800021, Compressed Path No:0, Time: 0.000003s
Port:400023, Path No:0, Time: 0.000029s
Port:400023, Compressed Path No:0, Time: 0.000003s
Port:200004, Path No:8951, Time: 0.450119s
Port:200004, Compressed Path No:8837, Time: 0.021676s
Port:600024, Path No:0, Time: 0.000013s
Port:600024, Compressed Path No:0, Time: 0.000013s
Port:200036, Path No:7491, Time: 0.431934s
Port:200036, Compressed Path No:7372, Time: 0.017874s
Port:800018, Path No:0, Time: 0.000021s
Port:800018, Compressed Path No:0, Time: 0.000013s
Port:500027, Path No:0, Time: 0.000034s
Port:500027, Compressed Path No:0, Time: 0.000004s
Port:600001, Path No:0, Time: 0.000003s
Port:600001, Compressed Path No:0, Time: 0.000003s
Port:200015, Path No:0, Time: 0.000019s
Port:200015, Compressed Path No:0, Time: 0.000003s
Port:400021, Path No:0, Time: 0.000018s
Port:400021, Compressed Path No:0, Time: 0.000004s
Port:200037, Path No:8938, Time: 0.456381s
Port:200037, Compressed Path No:8821, Time: 0.023124s
Port:200020, Path No:17904, Time: 0.920189s
Port:200020, Compressed Path No:8825, Time: 0.063339s
Port:300003, Path No:9987, Time: 1.736265s
Port:300003, Compressed Path No:8212, Time: 0.030160s
Port:100016, Path No:0, Time: 0.000091s
Port:100016, Compressed Path No:0, Time: 0.000016s
Port:900028, Path No:0, Time: 0.000008s
Port:900028, Compressed Path No:0, Time: 0.000005s
Port:900023, Path No:0, Time: 0.000003s
Port:900023, Compressed Path No:0, Time: 0.000003s
Port:200009, Path No:17904, Time: 0.961173s
Port:200009, Compressed Path No:8832, Time: 0.062854s
Port:100005, Path No:0, Time: 0.000049s
Port:100005, Compressed Path No:0, Time: 0.000013s
Port:900010, Path No:0, Time: 0.000004s
Port:900010, Compressed Path No:0, Time: 0.000003s
Port:500002, Path No:0, Time: 0.000020s
Port:500002, Compressed Path No:0, Time: 0.000003s
Port:500009, Path No:0, Time: 0.000015s
Port:500009, Compressed Path No:0, Time: 0.000003s
Port:100007, Path No:26104, Time: 3.876558s
Port:100007, Compressed Path No:10928, Time: 0.111320s
Port:800004, Path No:0, Time: 0.000013s
Port:800004, Compressed Path No:0, Time: 0.000015s
Port:400002, Path No:0, Time: 0.000042s
Port:400002, Compressed Path No:0, Time: 0.000006s
Port:800022, Path No:0, Time: 0.000005s
Port:800022, Compressed Path No:0, Time: 0.000004s
Port:200047, Path No:26856, Time: 1.255886s
Port:200047, Compressed Path No:8825, Time: 0.108532s
Port:900018, Path No:0, Time: 0.000013s
Port:900018, Compressed Path No:0, Time: 0.000014s
Port:300048, Path No:0, Time: 0.000036s
Port:300048, Compressed Path No:0, Time: 0.000004s
Port:500012, Path No:0, Time: 0.000021s
Port:500012, Compressed Path No:0, Time: 0.000004s
Port:900049, Path No:0, Time: 0.000003s
Port:900049, Compressed Path No:0, Time: 0.000004s
Port:400011, Path No:0, Time: 0.000012s
Port:400011, Compressed Path No:0, Time: 0.000002s
Port:300039, Path No:0, Time: 0.000014s
Port:300039, Compressed Path No:0, Time: 0.000003s
Port:600033, Path No:0, Time: 0.000003s
Port:600033, Compressed Path No:0, Time: 0.000003s
Port:200017, Path No:26856, Time: 1.366263s
Port:200017, Compressed Path No:8827, Time: 0.109318s
Port:900006, Path No:0, Time: 0.000016s
Port:900006, Compressed Path No:0, Time: 0.000000s
Port:700019, Path No:0, Time: 0.000009s
Port:700019, Compressed Path No:0, Time: 0.000006s
Port:400028, Path No:0, Time: 0.000043s
Port:400028, Compressed Path No:0, Time: 0.000005s
Port:200001, Path No:0, Time: 0.000028s
Port:200001, Compressed Path No:0, Time: 0.000005s
Port:100030, Path No:16616, Time: 3.721313s
Port:100030, Compressed Path No:6115, Time: 0.073076s
Port:800035, Path No:0, Time: 0.000010s
Port:800035, Compressed Path No:0, Time: 0.000018s
Port:500025, Path No:0, Time: 0.000047s
Port:500025, Compressed Path No:0, Time: 0.000007s
Port:100021, Path No:8893, Time: 1.162917s
Port:100021, Compressed Path No:7704, Time: 0.024090s
Port:400014, Path No:0, Time: 0.000053s
Port:400014, Compressed Path No:0, Time: 0.000013s
Port:900024, Path No:0, Time: 0.000005s
Port:900024, Compressed Path No:0, Time: 0.000004s
Port:300032, Path No:0, Time: 0.000023s
Port:300032, Compressed Path No:0, Time: 0.000003s
Port:400030, Path No:0, Time: 0.000017s
Port:400030, Compressed Path No:0, Time: 0.000003s
Port:600002, Path No:0, Time: 0.000002s
Port:600002, Compressed Path No:0, Time: 0.000002s
Port:400001, Path No:0, Time: 0.000015s
Port:400001, Compressed Path No:0, Time: 0.000003s
Port:300021, Path No:24264, Time: 3.441245s
Port:300021, Compressed Path No:10301, Time: 0.101670s
Port:200048, Path No:0, Time: 0.000095s
Port:200048, Compressed Path No:0, Time: 0.000013s
Port:900016, Path No:0, Time: 0.000005s
Port:900016, Compressed Path No:0, Time: 0.000004s
Port:100015, Path No:13052, Time: 1.839877s
Port:100015, Compressed Path No:10910, Time: 0.038184s
Port:500032, Path No:0, Time: 0.000056s
Port:500032, Compressed Path No:0, Time: 0.000015s
Port:400007, Path No:0, Time: 0.000029s
Port:400007, Compressed Path No:0, Time: 0.000006s
Port:400018, Path No:0, Time: 0.000022s
Port:400018, Compressed Path No:0, Time: 0.000005s
Port:200028, Path No:17688, Time: 0.956271s
Port:200028, Compressed Path No:8729, Time: 0.065746s
Port:500028, Path No:0, Time: 0.000048s
Port:500028, Compressed Path No:0, Time: 0.000019s
Port:300035, Path No:0, Time: 0.000031s
Port:300035, Compressed Path No:0, Time: 0.000005s
Port:200002, Path No:8399, Time: 0.350829s
Port:200002, Compressed Path No:8399, Time: 0.020299s
Port:900047, Path No:0, Time: 0.000034s
Port:900047, Compressed Path No:0, Time: 0.000016s
Port:300026, Path No:12143, Time: 1.804381s
Port:300026, Compressed Path No:10363, Time: 0.040699s
Port:900025, Path No:0, Time: 0.000013s
Port:900025, Compressed Path No:0, Time: 0.000013s
Port:900003, Path No:0, Time: 0.000004s
Port:900003, Compressed Path No:0, Time: 0.000004s
Port:500013, Path No:0, Time: 0.000034s
Port:500013, Compressed Path No:0, Time: 0.000004s
Port:600004, Path No:0, Time: 0.000000s
Port:600004, Compressed Path No:0, Time: 0.000000s
Port:700002, Path No:0, Time: 0.000005s
Port:700002, Compressed Path No:0, Time: 0.000003s
Port:500015, Path No:0, Time: 0.000039s
Port:500015, Compressed Path No:0, Time: 0.000003s
Port:300019, Path No:12141, Time: 1.811744s
Port:300019, Compressed Path No:10291, Time: 0.036016s
Port:600008, Path No:0, Time: 0.000012s
Port:600008, Compressed Path No:0, Time: 0.000014s
Port:400010, Path No:0, Time: 0.000035s
Port:400010, Compressed Path No:0, Time: 0.000004s
Port:800025, Path No:0, Time: 0.000004s
Port:800025, Compressed Path No:0, Time: 0.000008s
Port:800010, Path No:0, Time: 0.000005s
Port:800010, Compressed Path No:0, Time: 0.000004s
Port:100013, Path No:0, Time: 0.000025s
Port:100013, Compressed Path No:0, Time: 0.000003s
Port:400032, Path No:0, Time: 0.000017s
Port:400032, Compressed Path No:0, Time: 0.000003s
Port:900027, Path No:0, Time: 0.000003s
Port:900027, Compressed Path No:0, Time: 0.000003s
Port:400008, Path No:0, Time: 0.000015s
Port:400008, Compressed Path No:0, Time: 0.000002s
Port:900002, Path No:0, Time: 0.000003s
Port:900002, Compressed Path No:0, Time: 0.000002s
Port:800023, Path No:0, Time: 0.000002s
Port:800023, Compressed Path No:0, Time: 0.000002s
Port:400031, Path No:0, Time: 0.000015s
Port:400031, Compressed Path No:0, Time: 0.000002s
Port:600011, Path No:0, Time: 0.000002s
Port:600011, Compressed Path No:0, Time: 0.000003s
Port:200043, Path No:8950, Time: 0.434287s
Port:200043, Compressed Path No:8818, Time: 0.020785s
Port:300024, Path No:0, Time: 0.000048s
Port:300024, Compressed Path No:0, Time: 0.000012s
Port:600019, Path No:0, Time: 0.000005s
Port:600019, Compressed Path No:0, Time: 0.000004s
Port:500020, Path No:0, Time: 0.000024s
Port:500020, Compressed Path No:0, Time: 0.000004s
Port:600035, Path No:0, Time: 0.000004s
Port:600035, Compressed Path No:0, Time: 0.000003s
Port:100019, Path No:9209, Time: 1.225431s
Port:100019, Compressed Path No:8222, Time: 0.023369s
Port:300023, Path No:0, Time: 0.000250s
Port:300023, Compressed Path No:0, Time: 0.000012s
Port:300025, Path No:0, Time: 0.000021s
Port:300025, Compressed Path No:0, Time: 0.000003s
Port:300018, Path No:12142, Time: 1.764683s
Port:300018, Compressed Path No:10366, Time: 0.035119s
Port:600037, Path No:0, Time: 0.000010s
Port:600037, Compressed Path No:0, Time: 0.000013s
Port:100018, Path No:13051, Time: 1.880348s
Port:100018, Compressed Path No:10912, Time: 0.038123s
Port:500008, Path No:0, Time: 0.000049s
Port:500008, Compressed Path No:0, Time: 0.000013s
Port:200011, Path No:8950, Time: 0.439345s
Port:200011, Compressed Path No:8816, Time: 0.020653s
Port:300016, Path No:0, Time: 0.000057s
Port:300016, Compressed Path No:0, Time: 0.000014s
Port:600003, Path No:0, Time: 0.000006s
Port:600003, Compressed Path No:0, Time: 0.000005s
Port:500031, Path No:0, Time: 0.000030s
Port:500031, Compressed Path No:0, Time: 0.000005s
Port:500007, Path No:0, Time: 0.000023s
Port:500007, Compressed Path No:0, Time: 0.000004s
Port:900022, Path No:0, Time: 0.000004s
Port:900022, Compressed Path No:0, Time: 0.000004s
Port:300033, Path No:48332, Time: 7.051086s
Port:300033, Compressed Path No:10341, Time: 0.241092s
Port:900001, Path No:0, Time: 0.000011s
Port:900001, Compressed Path No:0, Time: 0.000013s
Port:200006, Path No:0, Time: 0.000032s
Port:200006, Compressed Path No:0, Time: 0.000003s
Port:400025, Path No:0, Time: 0.000019s
Port:400025, Compressed Path No:0, Time: 0.000003s
Port:800028, Path No:0, Time: 0.000003s
Port:800028, Compressed Path No:0, Time: 0.000003s
Port:100002, Path No:0, Time: 0.000017s
Port:100002, Compressed Path No:0, Time: 0.000002s
Port:500022, Path No:0, Time: 0.000015s
Port:500022, Compressed Path No:0, Time: 0.000002s
Port:500011, Path No:0, Time: 0.000014s
Port:500011, Compressed Path No:0, Time: 0.000003s
Port:900048, Path No:0, Time: 0.000002s
Port:900048, Compressed Path No:0, Time: 0.000003s
Port:900017, Path No:0, Time: 0.000003s
Port:900017, Compressed Path No:0, Time: 0.000002s
Port:200013, Path No:0, Time: 0.000015s
Port:200013, Compressed Path No:0, Time: 0.000003s
Port:700020, Path No:0, Time: 0.000002s
Port:700020, Compressed Path No:0, Time: 0.000002s
Port:400016, Path No:0, Time: 0.000014s
Port:400016, Compressed Path No:0, Time: 0.000002s
Port:200012, Path No:8950, Time: 0.300495s
Port:200012, Compressed Path No:8823, Time: 0.020661s
Port:700023, Path No:0, Time: 0.000013s
Port:700023, Compressed Path No:0, Time: 0.000015s
Port:600030, Path No:0, Time: 0.000005s
Port:600030, Compressed Path No:0, Time: 0.000003s
Port:400027, Path No:0, Time: 0.000031s
Port:400027, Compressed Path No:0, Time: 0.000003s
Port:800007, Path No:0, Time: 0.000004s
Port:800007, Compressed Path No:0, Time: 0.000004s
Port:200045, Path No:19215, Time: 1.384836s
Port:200045, Compressed Path No:6285, Time: 0.075962s
Port:800026, Path No:0, Time: 0.000013s
Port:800026, Compressed Path No:0, Time: 0.000015s
Port:500019, Path No:0, Time: 0.000041s
Port:500019, Compressed Path No:0, Time: 0.000005s
Port:600038, Path No:0, Time: 0.000008s
Port:600038, Compressed Path No:0, Time: 0.000006s
Port:400026, Path No:0, Time: 0.000021s
Port:400026, Compressed Path No:0, Time: 0.000003s
Port:500005, Path No:0, Time: 0.000016s
Port:500005, Compressed Path No:0, Time: 0.000003s
Port:100004, Path No:13050, Time: 1.855908s
Port:100004, Compressed Path No:10862, Time: 0.041180s
Port:600025, Path No:0, Time: 0.000013s
Port:600025, Compressed Path No:0, Time: 0.000014s
Port:700016, Path No:0, Time: 0.000005s
Port:700016, Compressed Path No:0, Time: 0.000005s
Port:200046, Path No:26856, Time: 1.403953s
Port:200046, Compressed Path No:8809, Time: 0.106677s
Port:600023, Path No:0, Time: 0.000014s
Port:600023, Compressed Path No:0, Time: 0.000015s
Port:900034, Path No:0, Time: 0.000005s
Port:900034, Compressed Path No:0, Time: 0.000006s
Port:900020, Path No:0, Time: 0.000004s
Port:900020, Compressed Path No:0, Time: 0.000003s
Port:700012, Path No:0, Time: 0.000003s
Port:700012, Compressed Path No:0, Time: 0.000003s
Port:700024, Path No:0, Time: 0.000002s
Port:700024, Compressed Path No:0, Time: 0.000005s
Port:800034, Path No:0, Time: 0.000003s
Port:800034, Compressed Path No:0, Time: 0.000003s
Port:300010, Path No:133177, Time: 18.658625s
Port:300010, Compressed Path No:10320, Time: 0.806753s
Port:100009, Path No:13050, Time: 1.907588s
Port:100009, Compressed Path No:10893, Time: 0.043907s
Port:900011, Path No:0, Time: 0.000013s
Port:900011, Compressed Path No:0, Time: 0.000013s
Port:200016, Path No:0, Time: 0.000033s
Port:200016, Compressed Path No:0, Time: 0.000004s
Port:800001, Path No:0, Time: 0.000004s
Port:800001, Compressed Path No:0, Time: 0.000003s
Port:900015, Path No:0, Time: 0.000004s
Port:900015, Compressed Path No:0, Time: 0.000004s
Port:300005, Path No:24286, Time: 3.396246s
Port:300005, Compressed Path No:10393, Time: 0.100042s
Port:900008, Path No:0, Time: 0.000013s
Port:900008, Compressed Path No:0, Time: 0.000016s
Port:100003, Path No:0, Time: 0.000000s
Port:100003, Compressed Path No:0, Time: 0.000000s
Port:500017, Path No:0, Time: 0.000027s
Port:500017, Compressed Path No:0, Time: 0.000005s
Port:800014, Path No:0, Time: 0.000004s
Port:800014, Compressed Path No:0, Time: 0.000004s
Port:600010, Path No:0, Time: 0.000004s
Port:600010, Compressed Path No:0, Time: 0.000004s
Port:300029, Path No:0, Time: 0.000025s
Port:300029, Compressed Path No:0, Time: 0.000004s
Port:800011, Path No:0, Time: 0.000003s
Port:800011, Compressed Path No:0, Time: 0.000004s
Port:100025, Path No:13050, Time: 1.876738s
Port:100025, Compressed Path No:10843, Time: 0.039599s
Port:300007, Path No:12142, Time: 1.766910s
Port:300007, Compressed Path No:10384, Time: 0.036137s
Port:900041, Path No:0, Time: 0.000013s
Port:900041, Compressed Path No:0, Time: 0.000015s
Port:100020, Path No:26104, Time: 3.826392s
Port:100020, Compressed Path No:10842, Time: 0.108888s
Port:500010, Path No:0, Time: 0.000053s
Port:500010, Compressed Path No:0, Time: 0.000013s
Port:500003, Path No:0, Time: 0.000026s
Port:500003, Compressed Path No:0, Time: 0.000005s
Port:900007, Path No:0, Time: 0.000004s
Port:900007, Compressed Path No:0, Time: 0.000004s
Port:700017, Path No:0, Time: 0.000004s
Port:700017, Compressed Path No:0, Time: 0.000003s
Port:300022, Path No:12141, Time: 1.602355s
Port:300022, Compressed Path No:10370, Time: 0.038351s
Port:400012, Path No:0, Time: 0.000049s
Port:400012, Compressed Path No:0, Time: 0.000013s
Port:200033, Path No:0, Time: 0.000024s
Port:200033, Compressed Path No:0, Time: 0.000004s
Port:700008, Path No:0, Time: 0.000003s
Port:700008, Compressed Path No:0, Time: 0.000004s
Port:800005, Path No:0, Time: 0.000003s
Port:800005, Compressed Path No:0, Time: 0.000003s
Port:800033, Path No:0, Time: 0.000002s
Port:800033, Compressed Path No:0, Time: 0.000003s
Port:900038, Path No:0, Time: 0.000002s
Port:900038, Compressed Path No:0, Time: 0.000003s
Port:200035, Path No:35808, Time: 1.864532s
Port:200035, Compressed Path No:8832, Time: 0.155475s
Port:300011, Path No:12142, Time: 1.737921s
Port:300011, Compressed Path No:10395, Time: 0.033987s
Port:800017, Path No:0, Time: 0.000011s
Port:800017, Compressed Path No:0, Time: 0.000012s
Port:900037, Path No:0, Time: 0.000005s
Port:900037, Compressed Path No:0, Time: 0.000004s
Port:400005, Path No:0, Time: 0.000043s
Port:400005, Compressed Path No:0, Time: 0.000005s
Port:100032, Path No:26104, Time: 3.812929s
Port:100032, Compressed Path No:10907, Time: 0.109419s
Port:800032, Path No:0, Time: 0.000014s
Port:800032, Compressed Path No:0, Time: 0.000014s
Port:900045, Path No:0, Time: 0.000005s
Port:900045, Compressed Path No:0, Time: 0.000004s
Port:300008, Path No:0, Time: 0.000069s
Port:300008, Compressed Path No:0, Time: 0.000007s
Port:100033, Path No:13049, Time: 1.902945s
Port:100033, Compressed Path No:10871, Time: 0.040512s
Port:200021, Path No:0, Time: 0.000000s
Port:200021, Compressed Path No:0, Time: 0.000013s
Port:600015, Path No:0, Time: 0.000007s
Port:600015, Compressed Path No:0, Time: 0.000006s
Port:700001, Path No:0, Time: 0.000003s
Port:700001, Compressed Path No:0, Time: 0.000004s
Port:100026, Path No:13051, Time: 1.887182s
Port:100026, Compressed Path No:10875, Time: 0.040070s
Port:400024, Path No:0, Time: 0.000087s
Port:400024, Compressed Path No:0, Time: 0.000011s
Port:600029, Path No:0, Time: 0.000004s
Port:600029, Compressed Path No:0, Time: 0.000003s
Port:100022, Path No:39039, Time: 5.519274s
Port:100022, Compressed Path No:10886, Time: 0.179778s
Port:100031, Path No:156240, Time: 21.975198s
Port:100031, Compressed Path No:10860, Time: 0.979271s
Port:700009, Path No:0, Time: 0.000044s
Port:700009, Compressed Path No:0, Time: 0.000019s
Port:800012, Path No:0, Time: 0.000005s
Port:800012, Compressed Path No:0, Time: 0.000004s
Port:300006, Path No:0, Time: 0.000038s
Port:300006, Compressed Path No:0, Time: 0.000004s
Port:200044, Path No:8952, Time: 0.320682s
Port:200044, Compressed Path No:8828, Time: 0.023343s
Port:200032, Path No:0, Time: 0.000052s
Port:200032, Compressed Path No:0, Time: 0.000013s
Port:300002, Path No:0, Time: 0.000026s
Port:300002, Compressed Path No:0, Time: 0.000004s
Port:200003, Path No:8951, Time: 0.306878s
Port:200003, Compressed Path No:8822, Time: 0.020993s
Port:300041, Path No:0, Time: 0.000058s
Port:300041, Compressed Path No:0, Time: 0.000015s
Port:800036, Path No:0, Time: 0.000528s
Port:800036, Compressed Path No:0, Time: 0.000010s
Port:600013, Path No:0, Time: 0.000005s
Port:600013, Compressed Path No:0, Time: 0.000005s
Port:900040, Path No:0, Time: 0.000004s
Port:900040, Compressed Path No:0, Time: 0.000004s
Port:700010, Path No:0, Time: 0.000004s
Port:700010, Compressed Path No:0, Time: 0.000003s
Port:400009, Path No:0, Time: 0.000030s
Port:400009, Compressed Path No:0, Time: 0.000004s
Port:900026, Path No:0, Time: 0.000003s
Port:900026, Compressed Path No:0, Time: 0.000004s
Port:400015, Path No:0, Time: 0.000023s
Port:400015, Compressed Path No:0, Time: 0.000004s
Port:200022, Path No:8952, Time: 0.452448s
Port:200022, Compressed Path No:8828, Time: 0.021570s
Port:100024, Path No:51804, Time: 7.537193s
Port:100024, Compressed Path No:10774, Time: 0.271494s
Port:600005, Path No:0, Time: 0.000032s
Port:600005, Compressed Path No:0, Time: 0.000015s
Port:600017, Path No:0, Time: 0.000005s
Port:600017, Compressed Path No:0, Time: 0.000006s
Port:800008, Path No:0, Time: 0.000004s
Port:800008, Compressed Path No:0, Time: 0.000003s
Port:300014, Path No:0, Time: 0.000031s
Port:300014, Compressed Path No:0, Time: 0.000003s
Port:600020, Path No:0, Time: 0.000003s
Port:600020, Compressed Path No:0, Time: 0.000002s
Port:300045, Path No:12142, Time: 1.513123s
Port:300045, Compressed Path No:10375, Time: 0.036794s
Port:100027, Path No:38880, Time: 5.629176s
Port:100027, Compressed Path No:10749, Time: 0.181833s
Port:400020, Path No:0, Time: 0.000056s
Port:400020, Compressed Path No:0, Time: 0.000014s
Port:200025, Path No:6296, Time: 0.413333s
Port:200025, Compressed Path No:6187, Time: 0.015328s
Port:900039, Path No:0, Time: 0.000011s
Port:900039, Compressed Path No:0, Time: 0.000012s
Port:600034, Path No:0, Time: 0.000003s
Port:600034, Compressed Path No:0, Time: 0.000004s
Port:300046, Path No:12141, Time: 1.760527s
Port:300046, Compressed Path No:10357, Time: 0.036087s
Port:200034, Path No:0, Time: 0.000047s
Port:200034, Compressed Path No:0, Time: 0.000012s
Port:200040, Path No:167727, Time: 9.146788s
Port:200040, Compressed Path No:7857, Time: 0.972461s
Port:900012, Path No:0, Time: 0.000013s
Port:900012, Compressed Path No:0, Time: 0.000015s
Port:200030, Path No:17668, Time: 0.762703s
Port:200030, Compressed Path No:8716, Time: 0.065591s
Port:500023, Path No:0, Time: 0.000083s
Port:500023, Compressed Path No:0, Time: 0.000016s
Port:100012, Path No:0, Time: 0.000025s
Port:100012, Compressed Path No:0, Time: 0.000005s
Port:800006, Path No:0, Time: 0.000005s
Port:800006, Compressed Path No:0, Time: 0.000005s
Port:100017, Path No:13051, Time: 2.010363s
Port:100017, Compressed Path No:10826, Time: 0.038581s
Port:600022, Path No:0, Time: 0.000009s
Port:600022, Compressed Path No:0, Time: 0.000011s
Port:400003, Path No:0, Time: 0.000037s
Port:400003, Compressed Path No:0, Time: 0.000004s
Port:100029, Path No:0, Time: 0.000019s
Port:100029, Compressed Path No:0, Time: 0.000004s
Port:700014, Path No:0, Time: 0.000003s
Port:700014, Compressed Path No:0, Time: 0.000002s
Port:600031, Path No:0, Time: 0.000003s
Port:600031, Compressed Path No:0, Time: 0.000003s
Port:300031, Path No:0, Time: 0.000017s
Port:300031, Compressed Path No:0, Time: 0.000002s
Port:200018, Path No:17866, Time: 0.935842s
Port:200018, Compressed Path No:8813, Time: 0.062244s
