['atla', 'chic', 'losa', 'wash']
=== Loading transfer function from file work/Internet2/atla.tf ===
=== Transfer function loaded from file work/Internet2/atla.tf ===
=== Loading transfer function from file work/Internet2/chic.tf ===
=== Transfer function loaded from file work/Internet2/chic.tf ===
=== Loading transfer function from file work/Internet2/losa.tf ===
=== Transfer function loaded from file work/Internet2/losa.tf ===
=== Loading transfer function from file work/Internet2/wash.tf ===
=== Transfer function loaded from file work/Internet2/wash.tf ===
=== Loading transfer function from file /home/mininet/SDN_Project2/SDN_Project/atpg/work/Internet2/combo144/backbone_topology.tf ===
=== Transfer function loaded from file /home/mininet/SDN_Project2/SDN_Project/atpg/work/Internet2/combo144/backbone_topology.tf ===
Total Rules: 34921
Total Links: 14
Total Length: 345
New Length: 345
Port:200009, Path No:17904, Time: 1.258200s
Port:600026, Compressed Path No:0, Time: 0.000002s
Port:200017, Path No:26856, Time: 1.740625s
Port:200017, Compressed Path No:8830, Time: 0.140220s
Port:800027, Path No:0, Time: 0.000014s
Port:800027, Compressed Path No:0, Time: 0.000015s
Port:500012, Path No:0, Time: 0.000007s
Port:500012, Compressed Path No:0, Time: 0.000006s
Port:600033, Path No:0, Time: 0.000005s
Port:600033, Compressed Path No:0, Time: 0.000005s
Port:800017, Path No:0, Time: 0.000005s
Port:800017, Compressed Path No:0, Time: 0.000004s
Port:200028, Path No:17688, Time: 1.341337s
Port:200028, Compressed Path No:8717, Time: 0.067276s
Port:300031, Path No:0, Time: 0.000052s
Port:300031, Compressed Path No:0, Time: 0.000013s
Port:800014, Path No:0, Time: 0.000006s
Port:800014, Compressed Path No:0, Time: 0.000007s
Port:400016, Path No:0, Time: 0.000027s
Port:400016, Compressed Path No:0, Time: 0.000006s
Port:200048, Path No:0, Time: 0.000020s
Port:200048, Compressed Path No:0, Time: 0.000004s
Port:500031, Path No:0, Time: 0.000003s
Port:500031, Compressed Path No:0, Time: 0.000003s
Port:900020, Path No:0, Time: 0.000002s
Port:900020, Compressed Path No:0, Time: 0.000002s
Port:300018, Path No:0, Time: 0.000017s
Port:300018, Compressed Path No:0, Time: 0.000003s
Port:800005, Path No:0, Time: 0.000002s
Port:800005, Compressed Path No:0, Time: 0.000003s
Port:600014, Path No:0, Time: 0.000002s
Port:600014, Compressed Path No:0, Time: 0.000002s
Port:900019, Path No:0, Time: 0.000003s
Port:900019, Compressed Path No:0, Time: 0.000002s
Port:900004, Path No:0, Time: 0.000002s
Port:900004, Compressed Path No:0, Time: 0.000009s
Port:500021, Path No:0, Time: 0.000005s
Port:500021, Compressed Path No:0, Time: 0.000005s
Port:600019, Path No:0, Time: 0.000004s
Port:600019, Compressed Path No:0, Time: 0.000004s
Port:900025, Path No:0, Time: 0.000004s
Port:900025, Compressed Path No:0, Time: 0.000004s
Port:200011, Path No:8950, Time: 0.684642s
Port:200011, Compressed Path No:8827, Time: 0.021917s
Port:400017, Path No:0, Time: 0.000004s
Port:400017, Compressed Path No:0, Time: 0.000015s
Port:100029, Path No:0, Time: 0.000032s
Port:100029, Compressed Path No:0, Time: 0.000005s
Port:500032, Path No:0, Time: 0.000005s
Port:500032, Compressed Path No:0, Time: 0.000004s
Port:800012, Path No:0, Time: 0.000004s
Port:800012, Compressed Path No:0, Time: 0.000004s
Port:400004, Path No:0, Time: 0.000025s
Port:400004, Compressed Path No:0, Time: 0.000004s
Port:500014, Path No:0, Time: 0.000005s
Port:500014, Compressed Path No:0, Time: 0.000004s
Port:900012, Path No:0, Time: 0.000004s
Port:900012, Compressed Path No:0, Time: 0.000004s
Port:600015, Path No:0, Time: 0.000004s
Port:600015, Compressed Path No:0, Time: 0.000003s
Port:900001, Path No:0, Time: 0.000004s
Port:900001, Compressed Path No:0, Time: 0.000003s
Port:600016, Path No:0, Time: 0.000003s
Port:600016, Compressed Path No:0, Time: 0.000004s
Port:500017, Path No:0, Time: 0.000004s
Port:500017, Compressed Path No:0, Time: 0.000003s
Port:500024, Path No:0, Time: 0.000003s
Port:500024, Compressed Path No:0, Time: 0.000003s
Port:200020, Path No:17904, Time: 1.140344s
Port:200020, Compressed Path No:8803, Time: 0.064493s
Port:900048, Path No:0, Time: 0.000012s
Port:900048, Compressed Path No:0, Time: 0.000014s
Port:800030, Path No:0, Time: 0.000005s
Port:800030, Compressed Path No:0, Time: 0.000004s
Port:900041, Path No:0, Time: 0.000004s
Port:900041, Compressed Path No:0, Time: 0.000003s
Port:700022, Path No:0, Time: 0.000003s
Port:700022, Compressed Path No:0, Time: 0.000003s
Port:300015, Path No:0, Time: 0.000035s
Port:300015, Compressed Path No:0, Time: 0.000003s
Port:200029, Path No:53682, Time: 3.612021s
Port:200029, Compressed Path No:8821, Time: 0.267804s
Port:100022, Path No:32856, Time: 3.926696s
Port:100022, Compressed Path No:9930, Time: 0.152541s
Port:900002, Path No:0, Time: 0.000014s
Port:900002, Compressed Path No:0, Time: 0.000015s
Port:700011, Path No:0, Time: 0.000007s
Port:700011, Compressed Path No:0, Time: 0.000005s
Port:700014, Path No:0, Time: 0.000004s
Port:700014, Compressed Path No:0, Time: 0.000005s
Port:900008, Path No:0, Time: 0.000004s
Port:900008, Compressed Path No:0, Time: 0.000004s
Port:600012, Path No:0, Time: 0.000004s
Port:600012, Compressed Path No:0, Time: 0.000004s
Port:100024, Path No:43560, Time: 4.896789s
Port:100024, Compressed Path No:9888, Time: 0.213626s
Port:700010, Path No:0, Time: 0.000015s
Port:700010, Compressed Path No:0, Time: 0.000013s
Port:500016, Path No:0, Time: 0.000005s
Port:500016, Compressed Path No:0, Time: 0.000006s
Port:600024, Path No:0, Time: 0.000005s
Port:600024, Compressed Path No:0, Time: 0.000004s
Port:300011, Path No:0, Time: 0.000037s
Port:300011, Compressed Path No:0, Time: 0.000004s
Port:400013, Path No:0, Time: 0.000021s
Port:400013, Compressed Path No:0, Time: 0.000003s
Port:900024, Path No:0, Time: 0.000003s
Port:900024, Compressed Path No:0, Time: 0.000003s
Port:800022, Path No:0, Time: 0.000003s
Port:800022, Compressed Path No:0, Time: 0.000004s
Port:100018, Path No:10990, Time: 1.306838s
Port:100018, Compressed Path No:9994, Time: 0.030369s
Port:700002, Path No:0, Time: 0.000038s
Port:700002, Compressed Path No:0, Time: 0.000015s
Port:100011, Path No:0, Time: 0.000032s
Port:100011, Compressed Path No:0, Time: 0.000004s
Port:200005, Path No:8951, Time: 0.514079s
Port:200005, Compressed Path No:8820, Time: 0.020260s
Port:700006, Path No:0, Time: 0.000015s
Port:700006, Compressed Path No:0, Time: 0.000015s
Port:700018, Path No:0, Time: 0.000005s
Port:700018, Compressed Path No:0, Time: 0.000003s
Port:700016, Path No:0, Time: 0.000003s
Port:700016, Compressed Path No:0, Time: 0.000003s
Port:200038, Path No:53610, Time: 3.717655s
Port:200038, Compressed Path No:8814, Time: 0.270222s
Port:900046, Path No:0, Time: 0.000016s
Port:900046, Compressed Path No:0, Time: 0.000015s
Port:900028, Path No:0, Time: 0.000006s
Port:900028, Compressed Path No:0, Time: 0.000005s
Port:300003, Path No:0, Time: 0.000044s
Port:300003, Compressed Path No:0, Time: 0.000005s
Port:900021, Path No:0, Time: 0.000004s
Port:900021, Compressed Path No:0, Time: 0.000003s
Port:800016, Path No:0, Time: 0.000004s
Port:800016, Compressed Path No:0, Time: 0.000003s
Port:300044, Path No:0, Time: 0.000024s
Port:300044, Compressed Path No:0, Time: 0.000003s
Port:600036, Path No:0, Time: 0.000004s
Port:600036, Compressed Path No:0, Time: 0.000003s
Port:100015, Path No:10991, Time: 1.107111s
Port:100015, Compressed Path No:10001, Time: 0.030350s
Port:400007, Path No:0, Time: 0.000055s
Port:400007, Compressed Path No:0, Time: 0.000013s
Port:800029, Path No:0, Time: 0.000006s
Port:800029, Compressed Path No:0, Time: 0.000004s
Port:400014, Path No:0, Time: 0.000027s
Port:400014, Compressed Path No:0, Time: 0.000004s
Port:400018, Path No:0, Time: 0.000017s
Port:400018, Compressed Path No:0, Time: 0.000003s
Port:400023, Path No:0, Time: 0.000015s
Port:400023, Compressed Path No:0, Time: 0.000008s
Port:600003, Path No:0, Time: 0.000005s
Port:600003, Compressed Path No:0, Time: 0.000004s
Port:800013, Path No:0, Time: 0.000004s
Port:800013, Compressed Path No:0, Time: 0.000003s
Port:400028, Path No:0, Time: 0.000022s
Port:400028, Compressed Path No:0, Time: 0.000003s
Port:200042, Path No:0, Time: 0.000019s
Port:200042, Compressed Path No:0, Time: 0.000003s
Port:900047, Path No:0, Time: 0.000002s
Port:900047, Compressed Path No:0, Time: 0.000003s
Port:100020, Path No:21982, Time: 2.441749s
Port:100020, Compressed Path No:10012, Time: 0.090640s
Port:200045, Path No:19215, Time: 1.837226s
Port:200045, Compressed Path No:6278, Time: 0.078377s
Port:500025, Path No:0, Time: 0.000015s
Port:500025, Compressed Path No:0, Time: 0.000013s
Port:700007, Path No:0, Time: 0.000005s
Port:700007, Compressed Path No:0, Time: 0.000004s
Port:900023, Path No:0, Time: 0.000003s
Port:900023, Compressed Path No:0, Time: 0.000003s
Port:700008, Path No:0, Time: 0.000000s
Port:700008, Compressed Path No:0, Time: 0.000000s
Port:800033, Path No:0, Time: 0.000000s
Port:800033, Compressed Path No:0, Time: 0.000000s
Port:300048, Path No:0, Time: 0.000031s
Port:300048, Compressed Path No:0, Time: 0.000003s
Port:100002, Path No:0, Time: 0.000021s
Port:100002, Compressed Path No:0, Time: 0.000004s
Port:300035, Path No:0, Time: 0.000016s
Port:300035, Compressed Path No:0, Time: 0.000003s
Port:100021, Path No:6832, Time: 0.411416s
Port:100021, Compressed Path No:6832, Time: 0.015056s
Port:400025, Path No:0, Time: 0.000052s
Port:400025, Compressed Path No:0, Time: 0.000015s
Port:300021, Path No:0, Time: 0.000038s
Port:300021, Compressed Path No:0, Time: 0.000006s
Port:400021, Path No:0, Time: 0.000008s
Port:400021, Compressed Path No:0, Time: 0.000000s
Port:200043, Path No:8950, Time: 0.660504s
Port:200043, Compressed Path No:8822, Time: 0.020890s
Port:300004, Path No:0, Time: 0.000053s
Port:300004, Compressed Path No:0, Time: 0.000014s
Port:100005, Path No:0, Time: 0.000028s
Port:100005, Compressed Path No:0, Time: 0.000004s
Port:100033, Path No:10988, Time: 1.243775s
Port:100033, Compressed Path No:9981, Time: 0.033088s
Port:900040, Path No:0, Time: 0.000012s
Port:900040, Compressed Path No:0, Time: 0.000013s
Port:100032, Path No:21982, Time: 2.583823s
Port:100032, Compressed Path No:10013, Time: 0.087650s
Port:100001, Path No:10989, Time: 1.304005s
Port:100001, Compressed Path No:10020, Time: 0.031149s
Port:500010, Path No:0, Time: 0.000011s
Port:500010, Compressed Path No:0, Time: 0.000014s
Port:100003, Path No:0, Time: 0.000037s
Port:100003, Compressed Path No:0, Time: 0.000005s
Port:200008, Path No:8952, Time: 0.542891s
Port:200008, Compressed Path No:8818, Time: 0.024531s
Port:300033, Path No:0, Time: 0.000043s
Port:300033, Compressed Path No:0, Time: 0.000011s
Port:800001, Path No:0, Time: 0.000004s
Port:800001, Compressed Path No:0, Time: 0.000003s
Port:800015, Path No:0, Time: 0.000003s
Port:800015, Compressed Path No:0, Time: 0.000003s
Port:700023, Path No:0, Time: 0.000003s
Port:700023, Compressed Path No:0, Time: 0.000002s
Port:500029, Path No:0, Time: 0.000002s
Port:500029, Compressed Path No:0, Time: 0.000002s
Port:900013, Path No:0, Time: 0.000002s
Port:900013, Compressed Path No:0, Time: 0.000002s
Port:100007, Path No:21982, Time: 3.191769s
Port:100007, Compressed Path No:10009, Time: 0.090742s
Port:300023, Path No:0, Time: 0.000055s
Port:300023, Compressed Path No:0, Time: 0.000014s
Port:600031, Path No:0, Time: 0.000006s
Port:600031, Compressed Path No:0, Time: 0.000005s
Port:700017, Path No:0, Time: 0.000005s
Port:700017, Compressed Path No:0, Time: 0.000003s
Port:300040, Path No:0, Time: 0.000026s
Port:300040, Compressed Path No:0, Time: 0.000004s
Port:200004, Path No:8951, Time: 0.463863s
Port:200004, Compressed Path No:8831, Time: 0.022789s
Port:600038, Path No:0, Time: 0.000012s
Port:600038, Compressed Path No:0, Time: 0.000018s
Port:200018, Path No:17866, Time: 1.214396s
Port:200018, Compressed Path No:8814, Time: 0.069235s
Port:200047, Path No:26856, Time: 1.744225s
Port:200047, Compressed Path No:8822, Time: 0.109060s
Port:600017, Path No:0, Time: 0.000038s
Port:600017, Compressed Path No:0, Time: 0.000014s
Port:400031, Path No:0, Time: 0.000034s
Port:400031, Compressed Path No:0, Time: 0.000004s
Port:700015, Path No:0, Time: 0.000004s
Port:700015, Compressed Path No:0, Time: 0.000003s
Port:300002, Path No:0, Time: 0.000019s
Port:300002, Compressed Path No:0, Time: 0.000003s
Port:400006, Path No:0, Time: 0.000015s
Port:400006, Compressed Path No:0, Time: 0.000003s
Port:600034, Path No:0, Time: 0.000003s
Port:600034, Compressed Path No:0, Time: 0.000003s
Port:600013, Path No:0, Time: 0.000003s
Port:600013, Compressed Path No:0, Time: 0.000002s
Port:300042, Path No:0, Time: 0.000015s
Port:300042, Compressed Path No:0, Time: 0.000003s
Port:300046, Path No:0, Time: 0.000013s
Port:300046, Compressed Path No:0, Time: 0.000003s
Port:300043, Path No:0, Time: 0.000013s
Port:300043, Compressed Path No:0, Time: 0.000003s
Port:600005, Path No:0, Time: 0.000002s
Port:600005, Compressed Path No:0, Time: 0.000002s
Port:400030, Path No:0, Time: 0.000012s
Port:400030, Compressed Path No:0, Time: 0.000003s
Port:200036, Path No:7491, Time: 0.471156s
Port:200036, Compressed Path No:7364, Time: 0.017138s
Port:100008, Path No:10989, Time: 1.200231s
Port:100008, Compressed Path No:9955, Time: 0.035361s
Port:100026, Path No:10990, Time: 1.257259s
Port:100026, Compressed Path No:9982, Time: 0.029991s
Port:900042, Path No:0, Time: 0.000011s
Port:900042, Compressed Path No:0, Time: 0.000012s
Port:700009, Path No:0, Time: 0.000004s
Port:700009, Compressed Path No:0, Time: 0.000004s
Port:500027, Path No:0, Time: 0.000003s
Port:500027, Compressed Path No:0, Time: 0.000007s
Port:600028, Path No:0, Time: 0.000009s
Port:600028, Compressed Path No:0, Time: 0.000008s
Port:400015, Path No:0, Time: 0.000033s
Port:400015, Compressed Path No:0, Time: 0.000005s
Port:200032, Path No:0, Time: 0.000041s
Port:200032, Compressed Path No:0, Time: 0.000003s
Port:600020, Path No:0, Time: 0.000003s
Port:600020, Compressed Path No:0, Time: 0.000002s
Port:500013, Path No:0, Time: 0.000003s
Port:500013, Compressed Path No:0, Time: 0.000002s
Port:500008, Path No:0, Time: 0.000003s
Port:500008, Compressed Path No:0, Time: 0.000002s
Port:600018, Path No:0, Time: 0.000002s
Port:600018, Compressed Path No:0, Time: 0.000002s
Port:900018, Path No:0, Time: 0.000002s
Port:900018, Compressed Path No:0, Time: 0.000002s
Port:600035, Path No:0, Time: 0.000002s
Port:600035, Compressed Path No:0, Time: 0.000002s
Port:200019, Path No:17900, Time: 1.118292s
Port:200019, Compressed Path No:8823, Time: 0.072314s
Port:200013, Path No:0, Time: 0.000665s
Port:200013, Compressed Path No:0, Time: 0.000012s
Port:800019, Path No:0, Time: 0.000005s
Port:800019, Compressed Path No:0, Time: 0.000004s
Port:500019, Path No:0, Time: 0.000004s
Port:500019, Compressed Path No:0, Time: 0.000003s
Port:200012, Path No:8950, Time: 0.598822s
Port:200012, Compressed Path No:8818, Time: 0.025207s
Port:100023, Path No:21930, Time: 2.518530s
Port:100023, Compressed Path No:9935, Time: 0.092606s
Port:400020, Path No:0, Time: 0.000060s
Port:400020, Compressed Path No:0, Time: 0.000013s
Port:800032, Path No:0, Time: 0.000006s
Port:800032, Compressed Path No:0, Time: 0.000004s
Port:500020, Path No:0, Time: 0.000004s
Port:500020, Compressed Path No:0, Time: 0.000003s
Port:500022, Path No:0, Time: 0.000003s
Port:500022, Compressed Path No:0, Time: 0.000003s
Port:200039, Path No:228124, Time: 12.699181s
Port:200039, Compressed Path No:8651, Time: 1.492775s
Port:900045, Path No:0, Time: 0.000010s
Port:900045, Compressed Path No:0, Time: 0.000000s
Port:800007, Path No:0, Time: 0.000005s
Port:800007, Compressed Path No:0, Time: 0.000047s
Port:200021, Path No:0, Time: 0.000033s
Port:200021, Compressed Path No:0, Time: 0.000004s
Port:800026, Path No:0, Time: 0.000004s
Port:800026, Compressed Path No:0, Time: 0.000003s
Port:500004, Path No:0, Time: 0.000003s
Port:500004, Compressed Path No:0, Time: 0.000002s
Port:700012, Path No:0, Time: 0.000003s
Port:700012, Compressed Path No:0, Time: 0.000001s
Port:600029, Path No:0, Time: 0.000002s
Port:600029, Compressed Path No:0, Time: 0.000003s
Port:800008, Path No:0, Time: 0.000000s
Port:800008, Compressed Path No:0, Time: 0.000000s
Port:500023, Path No:0, Time: 0.000003s
Port:500023, Compressed Path No:0, Time: 0.000002s
Port:600032, Path No:0, Time: 0.000002s
Port:600032, Compressed Path No:0, Time: 0.000002s
Port:900016, Path No:0, Time: 0.000002s
Port:900016, Compressed Path No:0, Time: 0.000002s
Port:100014, Path No:0, Time: 0.000027s
Port:100014, Compressed Path No:0, Time: 0.000002s
Port:800037, Path No:0, Time: 0.000002s
Port:800037, Compressed Path No:0, Time: 0.000002s
Port:400022, Path No:0, Time: 0.000029s
Port:400022, Compressed Path No:0, Time: 0.000003s
Port:900015, Path No:0, Time: 0.000003s
Port:900015, Compressed Path No:0, Time: 0.000002s
Port:400002, Path No:0, Time: 0.000019s
Port:400002, Compressed Path No:0, Time: 0.000004s
Port:900034, Path No:0, Time: 0.000005s
Port:900034, Compressed Path No:0, Time: 0.000004s
Port:200027, Path No:62055, Time: 5.398697s
Port:200027, Compressed Path No:8746, Time: 0.327553s
Port:500030, Path No:0, Time: 0.000010s
Port:500030, Compressed Path No:0, Time: 0.000012s
Port:200046, Path No:26856, Time: 1.528945s
Port:200046, Compressed Path No:8822, Time: 0.116932s
Port:300022, Path No:0, Time: 0.000055s
Port:300022, Compressed Path No:0, Time: 0.000012s
Port:200014, Path No:0, Time: 0.000025s
Port:200014, Compressed Path No:0, Time: 0.000004s
Port:800028, Path No:0, Time: 0.000004s
Port:800028, Compressed Path No:0, Time: 0.000003s
Port:400001, Path No:0, Time: 0.000018s
Port:400001, Compressed Path No:0, Time: 0.000004s
Port:900037, Path No:0, Time: 0.000003s
Port:900037, Compressed Path No:0, Time: 0.000003s
Port:300049, Path No:0, Time: 0.000017s
Port:300049, Compressed Path No:0, Time: 0.000002s
Port:800009, Path No:0, Time: 0.000003s
Port:800009, Compressed Path No:0, Time: 0.000002s
Port:400011, Path No:0, Time: 0.000015s
Port:400011, Compressed Path No:0, Time: 0.000002s
Port:300008, Path No:0, Time: 0.000014s
Port:300008, Compressed Path No:0, Time: 0.000003s
Port:900010, Path No:0, Time: 0.000003s
Port:900010, Compressed Path No:0, Time: 0.000003s
